0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
41.483870967741936,86,7,33.66042087382012,1.0,31,31,1046.1666666666667,0.6871842709362768,26.42105666666667,0.007926276272977107,73.99404666666668,0.028749389365496755,25992.870967741936,20506.032258064515,4831.935483870968,1
23.482758620689655,105,5,20.353125134358102,1.0,29,29,1047.5,0.7637626158259734,26.412155000000002,0.007617173032037669,73.92843833333335,0.023022527675204192,30379.0,22314.620689655174,9520.310344827587,1
44.36666666666667,105,9,38.231298986853986,1.0,30,30,1049.0,0.5773502691896257,26.42462,0.007827221729323854,73.84273333333334,0.023297631973133788,28942.733333333334,25213.733333333334,10309.833333333334,1
24.137931034482758,53,10,14.857307822057862,1.0,29,29,1046.6666666666667,1.699673171197595,26.371213333333333,0.05200244150251213,73.88978,0.06669663359820617,33324.0,30002.55172413793,20028.827586206895,1
47.03333333333333,105,12,20.20310757174637,1.0,30,30,1053.0,1.0954451150103321,26.156253999999997,0.07012488362913705,74.131684,0.043526128980188074,28549.033333333333,28875.2,13934.133333333333,1
29.366666666666667,73,16,19.250079364915763,1.0,30,30,1060.6666666666667,2.6874192494328497,25.99514333333333,0.020551504946245438,74.225475,0.020427431515815647,24241.866666666665,21083.3,6637.266666666666,1
82.13793103448276,105,16,21.463239042654774,1.0,29,29,1064.1666666666667,0.3726779962499649,25.93684,0.021718400033151276,74.19800833333333,0.01109678844931408,25684.896551724138,23225.137931034482,12660.51724137931,1
26.517241379310345,69,8,18.73337550756012,1.0,29,29,1064.6666666666667,0.4714045207910317,25.889219999999998,0.008301367357249201,74.17003333333334,0.029791796223494968,30608.689655172413,30974.689655172413,12803.48275862069,1
38.793103448275865,105,16,37.64752985471573,1.0,29,29,1065.0,0.5773502691896257,25.850055,0.01905127095497834,74.14384,0.02796225849247581,25780.206896551725,29304.51724137931,20189.310344827587,1
30.966666666666665,105,7,35.7057262758915,1.0,30,30,1069.0,0.816496580927726,25.824685,0.00850171306267211,74.12527333333333,0.009069087911997438,28494.166666666668,23312.233333333334,12113.1,1
61.3,105,48,24.108297326854093,1.0,30,30,1069.8333333333333,0.3726779962499649,25.818455,0.013148225165397116,74.12832666666667,0.011038572774092271,28009.933333333334,22792.7,6966.666666666667,1
105.0,105,105,0.0,1.0,29,29,1071.1666666666667,0.6871842709362768,25.792644999999997,0.006792630197500964,74.135195,0.01923370024202407,16788.344827586207,14916.310344827587,6022.448275862069,1
105.0,105,105,0.0,1.0,29,29,1072.0,0.816496580927726,25.786413333333332,0.007191980873785278,74.12553,0.019026881860496937,17136.241379310344,13995.689655172413,6418.068965517241,1
56.83870967741935,105,17,28.099014761965087,1.0,31,31,1076.8333333333333,0.3726779962499649,25.785521666666668,0.014250491706916566,74.11841,0.01705674842010314,26575.387096774193,30320.16129032258,14510.258064516129,1
