0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
16385.5,2236.1261256914827,12886.0,11480.016733437282,4445.6,5360.760229668923,827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13887.333333333334,3548.9191155743306,11865.333333333334,7519.283845922799,6166.5,3356.322776988729,826.6,0.0,-2498.166666666666,1312.792989882848,-1020.6666666666661,-3960.732887514483,1720.8999999999996,-2004.437452680194,-0.39999999999997726,0.0,0
15205.25,1870.69470718768,19353.25,14923.365042358912,14613.75,20491.580568309026,825.6,0.0,1317.916666666666,-1678.2244083866506,7487.916666666666,7404.081196436113,8447.25,17135.2577913203,-1.0,0.0,0
16171.75,2216.0189388856766,9887.875,5039.886616718178,3880.25,4305.553267293299,824.2,0.0,966.5,345.32423169799654,-9465.375,-9883.478425640733,-10733.5,-16186.027301015727,-1.3999999999999773,0.0,0
15157.444444444445,4514.899804748005,4736.888888888889,1730.101181655406,1200.0,802.2299476390101,823.3333333333334,0.0,-1014.3055555555547,2298.880865862329,-5150.986111111111,-3309.7854350627717,-2680.25,-3503.3233196542888,-0.8666666666666742,0.0,0
16492.444444444445,4218.656529462934,8038.666666666667,4964.409710910027,4590.555555555556,5414.193591562235,822.3333333333334,0.0,1335.0,-296.24327528507183,3301.7777777777783,3234.3085292546207,3390.5555555555557,4611.963643923225,-1.0,0.0,0
18074.5,4063.9685038149596,7410.625,4333.364366675735,1285.125,1365.6114415802908,821.5,0.0,1582.0555555555547,-154.68802564797397,-628.041666666667,-631.0453442342914,-3305.4305555555557,-4048.5821499819444,-0.8333333333333712,0.0,0
16262.0,3601.5480762381258,6186.272727272727,4102.146601939239,1574.2727272727273,2173.1316778456385,820.8333333333334,0.0,-1812.5,-462.42042757683384,-1224.352272727273,-231.21776473649606,289.14772727272725,807.5202362653476,-0.6666666666666288,0.0,0
15827.0,4841.095468314308,6853.333333333333,4916.549535327935,2323.5555555555557,2700.7589514024103,820.1666666666666,0.0,-435.0,1239.5473920761824,667.060606060606,814.4029333886956,749.2828282828284,527.6272735567718,-0.6666666666667425,0.0,0
17207.2,2220.786428272652,5141.3,1024.1404249418142,1230.7,1127.7439470021554,819.3333333333334,0.0,1380.2000000000007,-2620.3090400416563,-1712.0333333333328,-3892.4091103861206,-1092.8555555555556,-1573.0150044002548,-0.8333333333332575,0.0,0
14667.2,2689.540734028767,4551.7,1309.4048304477878,960.1,978.9319128519613,818.8,0.0,-2540.0,468.7543057561152,-589.6000000000004,285.2644055059736,-270.6,-148.8120341501941,-0.5333333333334167,0.0,0
15532.7,4943.097612833475,4546.4,1222.6361846436575,1745.3,3264.042219396067,817.6666666666666,0.0,865.5,2253.556878804708,-5.300000000000182,-86.7686458041303,785.1999999999999,2285.1103065441057,-1.1333333333333258,0.0,0
17737.7,3571.3818068081155,5133.5,1076.5305615726847,630.0,446.8312880719075,816.6666666666666,0.0,2205.0,-1371.7158060253596,587.1000000000004,-146.1056230709728,-1115.3,-2817.2109313241594,-1.0,0.0,0
18546.1,3727.158849579663,5029.2,751.8179034846138,941.8,1142.34555192376,816.1666666666666,0.0,808.3999999999978,155.7770427715477,-104.30000000000018,-324.71265808807095,311.79999999999995,695.5142638518525,-0.5,0.0,0
15284.555555555555,3070.4359846449283,4354.0,1041.7473568747632,678.4444444444445,758.2355411100625,814.6,0.0,-3261.544444444444,-656.7228649347348,-675.1999999999998,289.92945339014943,-263.3555555555555,-384.1100108136975,-1.566666666666606,0.0,0
14887.454545454546,4768.272821733183,4725.0,2278.7661334391228,776.0909090909091,977.0535906531763,813.8,0.0,-397.1010101010088,1697.836837088255,371.0,1237.0187765643595,97.64646464646466,218.81804954311383,-0.8000000000000682,0.0,0
13793.666666666666,2052.2451662075423,5486.222222222223,1547.5735687253398,1229.5555555555557,598.8131059040618,813.1666666666666,0.0,-1093.78787878788,-2716.027655525641,761.2222222222226,-731.192564713783,453.46464646464653,-378.24048474911456,-0.6333333333333258,0.0,0
15898.9,2609.162794844354,5444.0,2062.8881210574655,1129.5,1126.5346199740156,812.6666666666666,0.0,2105.2333333333336,556.9176286368115,-42.222222222222626,515.3145523321257,-100.05555555555566,527.7215140699539,-0.5,0.0,0
15355.181818181818,3566.420151105991,6154.272727272727,3320.2634914856626,1595.0,1542.762810969039,812.1666666666666,0.0,-543.7181818181816,957.2573562616371,710.272727272727,1257.3753704281971,465.5,416.2281909950234,-0.5,0.0,0
14496.6,2966.382483767055,4669.1,1367.154011075563,2018.6,2655.4115763850996,811.8333333333334,0.0,-858.5818181818177,-600.037667338936,-1485.1727272727267,-1953.1094804100996,423.5999999999999,1112.6487654160605,-0.33333333333325754,0.0,0
16727.8,4802.513775097371,5097.5,1209.4188893844846,415.9,545.6505200217443,811.6666666666666,0.0,2231.199999999999,1836.131291330316,428.39999999999964,-157.73512169107835,-1602.6999999999998,-2109.7610563633552,-0.16666666666674246,0.0,0
14777.6,2379.644561694036,5173.1,2603.6653951688954,2153.8,2629.326103776403,811.0,0.0,-1950.199999999999,-2422.869213403335,75.60000000000036,1394.2465057844108,1737.9,2083.675583754659,-0.6666666666666288,0.0,0
17718.3,5916.249437777281,5899.0,1744.2312920022962,2283.9,2366.869174669356,810.3333333333334,0.0,2940.699999999999,3536.604876083245,725.8999999999996,-859.4341031665992,130.0999999999999,-262.456929107047,-0.6666666666666288,0.0,0
18068.11111111111,4191.757373291447,16310.333333333334,14117.010959988818,5752.111111111111,4948.184839906099,809.5,0.0,349.8111111111102,-1724.492064485834,10411.333333333334,12372.779667986522,3468.211111111111,2581.315665236743,-0.8333333333333712,0.0,0
16934.8,3771.884059724,11923.8,10632.702871800753,4946.5,2752.1491329504656,809.0,0.0,-1133.3111111111102,-419.873313567447,-4386.533333333335,-3484.308088188065,-805.6111111111113,-2196.0357069556335,-0.5,0.0,0
16947.6,4453.475164408128,15014.0,18231.900263000563,6394.3,7536.479430742183,808.1666666666666,0.0,12.799999999999272,681.5911046841279,3090.2000000000007,7599.19739119981,1447.8000000000002,4784.330297791717,-0.8333333333333712,0.0,0
16080.5,3099.468252781435,7694.4,3626.799944854968,3823.0,4501.672111560326,807.0,0.0,-867.0999999999985,-1354.0069116266932,-7319.6,-14605.100318145596,-2571.3,-3034.8073191818567,-1.1666666666666288,0.0,0
16234.8,3312.081605274846,7579.0,5835.430935243772,3932.7,6090.312849928155,805.3333333333334,0.0,154.29999999999927,212.61335249341118,-115.39999999999964,2208.630990388804,109.69999999999982,1588.6407383678288,-1.6666666666666288,0.0,0
14169.0,2448.633088071792,5660.6,1714.8881129683066,1815.9,1886.9401394850872,803.8333333333334,0.0,-2065.7999999999993,-863.448517203054,-1918.3999999999996,-4120.542822275465,-2116.7999999999997,-4203.372710443067,-1.5,0.0,0
13338.555555555555,4084.9339206163995,3630.3333333333335,768.6458511202961,711.1111111111111,698.8418108150155,802.6666666666666,0.0,-830.4444444444453,1636.3008325446076,-2030.2666666666669,-946.2422618480105,-1104.788888888889,-1188.0983286700716,-1.1666666666667425,0.0,0
13921.75,2938.0117745679645,3947.875,1048.929625558836,428.625,587.6423098918252,795.3333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
14297.3,2382.970795037153,3521.2,721.9827975790005,237.6,297.6602761538731,794.0,1.0,375.5499999999993,-555.0409795308115,-426.6750000000002,-326.9468279798356,-191.025,-289.9820337379521,-1.3333333333333712,0.0,2
13837.9,1823.565433429796,3564.3,465.0701129937292,119.9,167.926442229924,792.3333333333334,1.0,-459.39999999999964,-559.405361607357,43.100000000000364,-256.9126845852713,-117.69999999999999,-129.7338339239491,-1.6666666666666288,0.0,2
14178.6,2070.732488758507,3596.0,435.8167045903587,166.2,166.16786692980085,790.0,1.0,340.7000000000007,247.16705532871083,31.699999999999818,-29.253408403370486,46.29999999999998,-1.758575300123141,-2.3333333333333712,0.0,2
12959.3,2511.8025818125116,3266.5,646.0093265580614,61.2,41.739190217348494,788.1666666666666,1.0,-1219.300000000001,441.0700930540047,-329.5,210.19262196770268,-104.99999999999999,-124.42867671245236,-1.8333333333333712,0.0,2
14566.4,2801.8086016000448,3548.8,689.7360074695245,28.3,13.17611475359865,787.0,1.0,1607.1000000000004,290.0060197875332,282.3000000000002,43.72668091146306,-32.900000000000006,-28.563075463749843,-1.1666666666666288,0.0,2
15184.7,1656.6921289123093,3758.4,466.8124248560657,118.2,167.29124304637108,786.8333333333334,1.0,618.3000000000011,-1145.1164726877355,209.5999999999999,-222.92358261345873,89.9,154.11512829277243,-0.16666666666662877,0.0,2
14324.444444444445,2665.428592224319,3594.0,660.4823153490855,75.66666666666667,36.07091780245009,786.6666666666666,1.0,-860.2555555555555,1008.7364633120096,-164.4000000000001,193.6698904930198,-42.53333333333333,-131.220325243921,-0.16666666666674246,0.0,2
14591.7,3377.775896947576,3692.5,995.5143645372476,60.4,73.85688864283414,786.5,1.0,267.2555555555555,712.3473047232569,98.5,335.0320491881621,-15.266666666666673,37.785970840384046,-0.16666666666662877,0.0,2
15716.90909090909,3059.153699207005,3988.4545454545455,832.3317043797517,27.727272727272727,8.068918020188885,786.8333333333334,1.0,1125.2090909090894,-318.62219774057075,295.9545454545455,-163.1826601574959,-32.67272727272727,-65.78797062264525,0.33333333333337123,0.0,2
21311.1,9275.666007893988,10504.1,5774.401829627031,5301.5,5086.55490975965,787.6666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
16367.5,3890.9987214081684,6288.5,5804.77474584501,2313.4,2574.4355963977814,787.0,1.0,-4943.5999999999985,-5384.667286485819,-4215.6,30.372916217979764,-2988.1,-2512.119313361869,-0.6666666666666288,0.0,2
15877.111111111111,3516.0498493636114,4111.777777777777,758.9950633389124,942.5555555555555,1172.2332068995593,786.1666666666666,1.0,-490.3888888888887,-374.948872044557,-2176.7222222222226,-5045.779682506098,-1370.8444444444444,-1402.2023894982221,-0.8333333333333712,0.0,2
17808.1,3984.9183291505487,4724.3,973.7084830687263,146.6,91.70954148833151,785.8333333333334,1.0,1930.9888888888872,468.8684797869373,612.5222222222228,214.71341972981395,-795.9555555555555,-1080.5236654112277,-0.33333333333325754,0.0,2
15935.4,4119.896265684368,4828.7,1904.207239246821,1004.9,1043.6183641542534,785.6666666666666,1.0,-1872.699999999999,134.97793653381905,104.39999999999964,930.4987561780947,858.3,951.9088226659219,-0.16666666666674246,0.0,2
15932.7,4190.871819800744,5088.1,2609.2413245999305,732.9,1434.9164749211016,785.5,1.0,-2.6999999999989086,70.97555411637586,259.40000000000055,705.0340853531095,-272.0,391.29811076684814,-0.16666666666662877,0.0,2
18665.5,5165.482615400037,5163.6,1158.810096607723,861.7,726.1939203821526,784.5,1.0,2732.7999999999993,974.6107955992929,75.5,-1450.4312279922076,128.80000000000007,-708.722554538949,-1.0,0.0,2
14013.1,4894.151764095593,3921.0,1246.289934164599,140.1,94.32968779763877,782.8333333333334,1.0,-4652.4,-271.33085130444397,-1242.6000000000004,87.47983755687596,-721.6,-631.8642325845137,-1.6666666666666288,0.0,2
16889.5,4157.369510880648,4396.2,1014.0799573998097,125.1,96.9509669884731,779.8333333333334,1.0,2876.3999999999996,-736.7822532149448,475.1999999999998,-232.2099767647892,-15.0,2.621279190834329,-3.0,0.0,2
17693.9,4718.1485871049035,4619.4,1219.2513440632329,104.7,80.49602474656744,776.6666666666666,1.0,804.4000000000015,560.7790762242557,223.19999999999982,205.17138666342316,-20.39999999999999,-16.454942241905655,-3.1666666666667425,0.0,2
7328.625,1503.852547417798,2310.5,422.986110883088,210.625,337.87088417766927,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
6614.5,145.5,2051.0,62.0,70.5,9.5,765.8,0.0,-714.125,-1358.352547417798,-259.5,-360.986110883088,-140.125,-328.37088417766927,-2.2000000000000455,0.0,2
7615.222222222223,1932.369919599464,2230.222222222222,534.8542434424496,39.77777777777778,14.350979662864505,762.2,0.0,1000.7222222222226,1786.869919599464,179.22222222222217,472.8542434424496,-30.72222222222222,4.850979662864505,-3.599999999999909,0.0,2
7257.111111111111,1760.2579636989099,2046.7777777777778,486.65679847935223,37.888888888888886,17.847778849944977,758.6,0.0,-358.1111111111113,-172.11195590055422,-183.44444444444434,-48.19744496309738,-1.8888888888888928,3.4967991870804713,-3.6000000000000227,0.0,2
6844.3,880.2749627247159,1861.3,283.22360424230186,41.3,30.666105067321478,757.0,0.0,-412.81111111111113,-879.9830009741939,-185.47777777777787,-203.43319423705037,3.4111111111111114,12.818326217376502,-1.6000000000000227,0.0,2
7433.3,1592.9669205604994,2132.0,437.13727820903125,31.3,10.545615202537972,755.1666666666666,0.0,589.0,712.6919578357835,270.70000000000005,153.9136739667294,-9.999999999999996,-20.120489864783508,-1.8333333333333712,0.0,2
7467.2,2377.141762705792,2108.4,637.638173261294,33.1,31.09485487986719,753.3333333333334,0.0,33.899999999999636,784.1748421452928,-23.59999999999991,200.50089505226276,1.8000000000000007,20.54923967732922,-1.8333333333332575,0.0,2
7358.666666666667,2720.013153562967,2044.4444444444443,796.4818629602883,32.55555555555556,6.1483712587808546,750.8333333333334,0.0,-108.53333333333285,342.8713908571749,-63.95555555555575,158.84368969899424,-0.5444444444444443,-24.946483621086333,-2.5,0.0,2
8155.4,2000.893710320466,2318.7,625.1003199487263,115.7,106.56739651506929,747.3333333333334,0.0,796.7333333333327,-719.1194432425011,274.2555555555555,-171.38154301156192,83.14444444444445,100.41902525628844,-3.5,0.0,2
6565.4,2082.3343727653346,1872.3,588.1074816732057,64.5,42.155070869350936,744.3333333333334,0.0,-1590.0,81.44066244486862,-446.39999999999986,-36.992838275520626,-51.2,-64.41232564571835,-3.0,0.0,2
